itrdb_species_code,species_name,scientific_aliases,common_names,phylogenetic_group,leaf_habit,tree_ring_structure
EUNE,Eucalyptus nesophila Blakely,[],"[""Melville Island bloodwood""]",angiosperm,deciduous,diffuse-porous
EUOR,Eucalyptus oreades R.T. Baker,[],"[""Blue Mountains ash""]",angiosperm,deciduous,diffuse-porous
EUPA,Eucalyptus pauciflora Sieb.,[],"[""snow gum"", ""cabbage gum""]",angiosperm,deciduous,diffuse-porous
EUST,Eucalyptus stellulata Sieb. ex DC,[],"[""black salee""]",angiosperm,deciduous,diffuse-porous
EUTE,Eucalyptus tetradonta F. Muell.,[],"[""Darwin stringybark""]",angiosperm,deciduous,diffuse-porous
EUVI,Eucalyptus viminalis Labill.,[],"[""ribbongum""]",angiosperm,deciduous,diffuse-porous
EUCO,Eucryphia cordifolia,[],"[""ulmo"", ""muermo""]",,,
EUJA,Eugenia jambolana Lam.,[],"[""kelat eugenia"", ""jaman""]",,,
EXCU,Exocarpus cuppressiforme Labill.,[],"[""native cherry""]",,,
FACR,Fagus crenata Blume,[],"[""bunya beech""]",,,
FAGR,Fagus grandifolia Ehrh.,[],"[""American beech""]",,,
FAOR,Fagus orientalis Lipsky,[],"[""Oriental beech"", ""eastern beech""]",angiosperm,deciduous,diffuse-porous
FASP,Fagus spp. L.,[],"[""beech""]",,,
FASY,Fagus sylvatica L.,[],"[""European beech"", ""common beech""]",angiosperm,deciduous,diffuse-porous
FCSP,Ficus spp.,[],"[""fig""]",,,
FICU,Fitzroya cupressoides (Molina) I.M. Johnst.,[],"[""alerce"", ""Patagonian cypress""]",,,
FOHO,Fokienia hodginsii,[],"[""Fujian Cypress""]",,,
FRAM,Fraxinus americana L.,[],"[""white ash""]",,,
FRCA,Fraxinus caroliniana Mill.,[],"[""Carolina ash""]",,,
FREX,Fraxinus excelsior L.,[],"[""European ash"", ""common ash""]",,,
FRMA,Fraxinus mandshurica Rupr.,[],"[""Manchurian ash"", ""yachidamo""]",,,
FRNI,Fraxinus nigra Marsh.,[],"[""black ash""]",,,
FRPE,Fraxinus pennsylvanica Marsh.,[],"[""green ash"", ""red ash""]",,,
FRSP,Fraxinus spp. L.,[],"[""ash""]",,,
FRVE,Fraxinus velutina Torr.,[],"[""velvet ash""]",,,
GEAV,Gevuina avellana,[],"[""avellano""]",,,
GIBI,Gingko biloba L.,[],"[""maidenhair tree"", ""gingko""]",,,
GLTR,Gleditsia triacanthos L.,[],"[""honey locust""]",,,
GMAR,Gmelina arborea,[],[],,,
GOLA,Gordonia lasianthus (L.) Ellis,[],"[""loblolly-bay""]",,,
GOGL,Goupia glabra Aubl.,[],"[""goupia""]",,,
GRVI,Grevillea victoriae F. Muell.,[],[],,,
GUCE,Guarea cedrata,[],[],,,
HABD,Halocarpus bidwillii,[],"[""bog pine""]",,,
HABI,Halocarpus biformis (Hook.) Quinn,[],"[""pink pine""]",,,
HAKI,Halocarpus kirkii,[],"[""manoao""]",,,
HAVI,Hamamelis viginiana L.,[],"[""witch hazel""]",,,
HAIM,Handroanthus impetiginosus (Mart. ex DC.) Mattos,"[""Tabebuia impetiginosa (Mart. ex DC.) Standl.""]",[],,,
HEHE,Hedera helix L.,[],"[""English Ivy"", ""European Ivy""]",,,
HEAN,Hedycaria angustifolia A. Cunn.,[],"[""native mulberry""]",,,
HEAR,Heteromeles arbutifolia (Lindl.) M.J. Roem.,[],"[""toyon""]",,,
HEBR,Hevea brasiliensis (Wild. ex Adr. de Juss.) Muell. Arg.,[],"[""rubber tree""]",,,
HYCO,Hymenaea courbaril L.,[],"[""algarrobo"", ""pecueca"", ""mangle duro""]",,,
ILAQ,Ilex aquifolium L.,[],"[""English holly""]",,,
ILCA,Ilex cassine L.,[],"[""dahoon holly""]",,,
ILCO,Ilex coriacea (Pursh) Chapm.,[],"[""sweet gallberry"", ""large gallberry""]",,,
ILGL,Ilex glabra (L.) Gray,[],"[""gallberry"", ""inkberry""]",,,
ILIN,Ilex inundata,[],[],,,
ILOP,Ilex opaca Ait.,[],"[""American holly""]",,,
JACO,Jacaranda copaia D.Don,[],[],,,
JGAU,Juglans australis Griseb.,[],"[""Argentine walnut""]",,,
JGCI,Juglans cinerea L.,[],"[""butternut""]",,,
JGNE,Juglans neotropica Diels,[],[],,,
JGNI,Juglans nigra L.,[],"[""black walnut""]",,,
JGRE,Juglans regia L.,[],"[""common walnut""]",,,
JUCH,Juniperus chinensis L.,[],"[""Chinese juniper""]",,,
JUCO,Juniperus communis L.,[],"[""common juniper""]",,,
JUCN,Juniperus conferta Parl.,"[""Juniperus litoralis Maxim.""]",[],,,
JUDE,Juniperus deppeana Steud.,[],"[""alligator juniper""]",,,
JUDR,Juniperus drupacea Labill.,[],"[""Syrian juniper""]",,,
JUEX,Juniperus excelsa M.-Bieb.,[],"[""Greek juniper"", ""Grecian juniper""]",,,
JUFO,Juniperus foetidissima Willd.,[],"[""stinking juniper""]",,,
JUMA,Juniperus macropoda Boiss.,[],"[""Himalayan pencil pine""]",,,
JUMO,Juniperus monosperma (Emgelm.) Sarg.,[],"[""one-seed juniper""]",,,
JUOC,Juniperus occidentalis Hook.,[],"[""western juniper""]",,,
JUOS,Juniperus osteosperma (Torr.) Little,[],"[""Utah juniper""]",,,
JUOX,Juniperus oxycedrus L.,[],"[""prickly juniper""]",,,
JUPH,Juniperus phoenicea L.,[],"[""Phoenicean juniper""]",,,
JUPI,Juniperus pinchotii Sudw.,[],"[""redberry juniper"", ""Pinchot juniper""]",,,
JUPC,Juniperus procera Hochst. ex Endl.,[],"[""African pencil cedar"", ""East African juniper"", ""Uganda juniper""]",,,
JUPR,Juniperus przewalskii Komarov,"[""Sabina przewalskii Komarov""]","[""Qilianshan juniper""]",,,
JURE,Juniperus recurva Buch.-Ham. ex D. Don,[],"[""drooping juniper""]",,,
JUSC,Juniperus scopulorum Sarg.,[],"[""Rocky Mountain juniper""]",,,
JUSM,Juniperus semiglobosa Regel,"[""Juniperus indica""]",[],,,
JUSE,Juniperus seravschanica Komar.,"[""Juniperus palycarpos""]",[],,,
JUSP,Juniperus spp. L.,[],"[""juniper""]",,,
JUTH,Juniperus thurifera L.,[],"[""Spanish juniper""]",gymnosperm,evergreen,non-porous
JUTI,Juniperus tibetica Kom.,[],"[""Tibetan juniper""]",,,
JUTU,Juniperus turkestanica Komar.,[],"[""Turkestan juniper""]",,,
JUVI,Juniperus virginiana L.,[],"[""eastern red-cedar""]",,,
KHGR,Khaya grandifolia C.DC.,[],"[""Benin mahogany"", ""African mahogany"", ""acajou""]",,,
KRDR,Krenevaja drevesina,[],[],,,
KUER,Kunzea ericoides (A. Rich.) J. Thompson,[],"[""white tea tree"", ""kanuka""]",,,
LBGL,Labatia glomerata,[],[],,,
LBAN,Laburnum anagyroides Medik.,[],"[""common laburnum""]",,,
LGCO,Lagarostrobus colensoi (Hook.) C.J. Quinn,"[""Dacrydium colensoi Hook.""]",[],,,
LGFR,Lagarostrobus franklinii (Hook. f.) Quinn,[],"[""huon pine""]",,,
LSFL,Lagerstroemia flos-reginae Retz.,[],"[""pyinma banaba"", ""banglang"", ""jarul""]",,,
LSLA,Lagerstroemia lanceolata Wall.,[],"[""benteak"", ""nana""]",,,
LSPA,Lagerstroemia parviflora Roxb.,[],"[""lendia""]",,,
LGSP,Lagerstroemia speciosa (L.) Pers.,[],[],,,
LACA,Larix cajanderi Mayr,"[""Larix gmelinii""]",[],,,
LADE,Larix decidua Mill.,[],"[""European larch""]",gymnosperm,deciduous,non-porous
LAGM,Larix gmelinii (Rupr.) Kuzen.,"[""L.kurulensis(Maxim ex Regel)Pilg."", ""L.dahuricaTurcz.exTratv"", ""Larix cajanderi Mayr""]","[""Dahurian larch""]",gymnosperm,deciduous,non-porous
LAGR,Larix griffithiana (Lindl. & Gord.) Carr.,[],"[""Himalayan larch""]",gymnosperm,deciduous,non-porous
LAJA,Larix japonica Carr.,"[""Larix kaempferi (Lamb.) Carr.""]","[""Japanese larch""]",gymnosperm,deciduous,non-porous
LALA,Larix laricina (Du Roi) K. Koch,[],"[""tamarack"", ""eastern larch""]",gymnosperm,deciduous,non-porous
LALY,Larix lyallii Parl.,[],"[""subalpine larch""]",gymnosperm,deciduous,non-porous
LAOC,Larix occidentalis Nutt.,[],"[""western larch""]",gymnosperm,deciduous,non-porous
LAPO,Larix potanini Batal.,[],"[""Chinese larch""]",gymnosperm,deciduous,non-porous
LASI,Larix sibirica Ledeb.,"[""Larix russica (Endl.) Sabine ex Trautv.""]","[""Siberian larch""]",gymnosperm,deciduous,non-porous
LASP,Larix spp. Mill.,[],"[""larch""]",gymnosperm,deciduous,non-porous
LASU,Larix sukachevii,"[""Larix sibirica""]",[],,,
LAPH,Laurelia philippiana,[],"[""tepa""]",,,
LASE,Laurelia sempervirens,[],"[""laurel""]",,,
LAHU,Laxopterigium huasango,[],"[""haltaco""]",,,
LECO,Lecythis corrugata Poit.,[],"[""angelique""]",,,
LEIN,Lepidothamnus intermedius,[],[],,,
LEFL,Leptospermum flavescens,[],"[""tea tree""]",,,
LESC,Leptospermum scoparium,[],[],,,
LIBI,Libocedrus bidwillii Hook. f.,[],"[""New Zealand cedar"", ""pahautea""]",,,
LIDE,Libocedrus decurrens Torr.,"[""Calocedrus decurrens""]",[],,,
LIPL,Libocedrus plumosa (D.Don) Sarg.,[],"[""kawaka"", ""plume incense cedar""]",,,
LISP,Libocedrus spp. Endl.,[],"[""incense-cedar""]",,,
LGVU,Ligustrum vulgare L.,[],[],,,
LIST,Liquidambar styraciflua L.,[],"[""sweetgum""]",,,
LITU,Liriodendron tulipifera L.,[],"[""tuliptree"", ""yellow-poplar"", ""tulip-poplar""]",,,
LOFR,Lomatia fraseri R.Br.,[],"[""tree lomatia"", ""silky lomatia""]",,,
LOHI,Lomatia hitsuta (Lam.) Diel ex. Macbr.,[],"[""radal""]",,,
LOXY,Lonicera xylosteum L.,[],[],,,
LOTR,Lovoa trichilioides Harms,[],"[""dibetou""]",,,
MAAC,Magnolia accuminata L.,[],"[""cucumbertree""]",,,
MAGR,Magnolia grandiflora L.,[],"[""southern magnolia""]",,,
MAVI,Magnolia virginiana L.,[],"[""sweetbay"", ""swampbay""]",,,
MASY,Malus sylvestris L.,[],"[""apple tree""]",,,
MABI,Manilkara bidentata A. Chev.,[],"[""balata franc""]",,,
MICH,Michelia champaca L.,[],[],,,
MINI,Michelia nilagirica Zenk,[],[],,,
MROD,Morisonia odoratissima (Jacq.) Christenh. & Byng,"[""Capparis odoratissima Jacq.""]",[],,,
MOCO,Moronobea coccinea Aubl.,[],"[""mountain manil"", ""manil montagne""]",,,
MOAL,Morus alba L.,[],"[""white mulberry""]",,,
MORU,Morus rubra L.,[],"[""red mulberry""]",,,
MYCE,Myrica cerifera L.,[],"[""southern bayberry""]",,,
MYGA,Myrica gale L.,[],"[""sweet gale"", ""bog myrtle""]",,,
NEAM,Nectandra amazonum,[],[],,,
NEOP,Nectandra oppositifolia Nees & Mart.,[],[],,,
NTLO,Notelaea longifolia Vent.,[],"[""large mock-olive""]",,,
NOAL,Nothofagus alpina,[],"[""rauli""]",,,
NOAN,Nothofagus antarctica (Forst) Oerst.,[],"[""Antarctic beech"", ""nirre""]",,,
NOBE,Nothofagus betuloides (Mirb.) Blume,[],"[""coihue de Magallanes"", ""guindo""]",,,
NOCU,Nothofagus cunninghamii Oerst.,[],"[""myrtle beech"", ""Australian nothofagus""]",,,
NODO,Nothofagus dombeyi (Mirb.) Blume,[],"[""coihue"", ""Dombey's southern beech""]",,,
NOFU,Nothofagus fusca (Hook. f.) Oerst.,[],"[""red beech"", ""New Zealand red beech""]",,,
NOGU,Nothofagus gunnii (Hook. f.) Oerst.,[],"[""tanglefoot beech""]",,,
NOME,Nothofagus menziesii (Hook. f.) Oerst.,[],"[""silver beech"", ""Menzies's red beech""]",,,
NONE,Nothofagus nervosa Dim. et Mil.,[],"[""rauli""]",,,
NONI,Nothofagus nitida,[],[],,,
NOOB,Nothofagus obliqua (Mirb.) Blume,[],"[""southern beech"", ""roble""]",,,
NOPU,Nothofagus pumilio (Poepp. & Endl.) Reiche,[],"[""lenga""]",,,
NOSO,Nothofagus solanderi (Hook f.) Oerst.,[],"[""mountain beech"", ""black beech""]",,,
NYOG,Nyssa ogeched Bartr. ex Marsh.,[],"[""Ogeechee tupelo""]",,,
NYSY,Nyssa sylvatica Marsh.,[],"[""black tupelo"", ""blackgum""]",,,
OCUS,Ocotea usambarensis Engl.,[],"[""ocotea"", ""East African camphorwood"", ""camphor""]",,,
OSCA,Ostrya carpinifolia Scop.,[],"[""hop hornbeam""]",,,
OXAR,Oxydendrum arboreum (L.) DC,[],"[""sourwood""]",,,
PARI,Parapiptadenia rigida Benth.,[],[],,,
PAAU,Parkia auriculata,[],[],,,
PAPR,Parkinsonia praecox (Ruiz & Pav.) Hawkins,[],[],,,
PATO,Paulownia tomentosa (Thumb.) Steud.,[],"[""empress tree""]",,,
PECA,Peronema canescens Jack.,[],"[""koeroes"", ""sunkai""]",,,
PEBO,Persea borbonia (L.) Spreng.,[],"[""shorebay"", ""redbay""]",,,
PELI,Persea lingue Nees,[],"[""lingue""]",,,
PELN,Petrophile linearis R.Br.,[],"[""pixie mops""]",,,
PBPO,Phoebe porfiria Mez.,[],[],,,
PHAL,Phyllocladus alpinus Hook. f.,"[""Phyllocladus trichomanoides D. Don var. alpinus (Hook. f.) Parl.""]","[""mountain toatoa"", ""alpine celery top pine""]",,,
PHAS,Phyllocladus aspleniifolius (Labill.) Hook. f.,[],"[""celery top pine""]",,,
PHGL,Phyllocladus glaucus Carrière,"[""Phyllocladus aspleniifolius (Labill.) Hook. f.""]","[""toatoa""]",,,
PHTR,Phyllocladus trichomanoides D. Don,[],"[""tanekaha""]",,,
PCAB,Picea abies (L.) H. Karst.,[],"[""Norway spruce""]",gymnosperm,evergreen,non-porous
PCAJ,Picea ajanensis,"[""Picea jezoensis""]",[],,,
PCAS,Picea asperata Mast.,[],"[""dragon spruce""]",gymnosperm,evergreen,non-porous
PCBA,Picea balfouriana,[],[],gymnosperm,evergreen,non-porous
PCBR,Picea brachytyla (Franch.) Pritz.,[],[],gymnosperm,evergreen,non-porous
PCCA,Picea cajanensis Lindl. et Gord.,[],[],gymnosperm,evergreen,non-porous
PCCH,Picea chihuahuana Martinez,[],"[""chihuahua spruce""]",gymnosperm,evergreen,non-porous
PCEN,Picea engelmannii Parry ex Engelm.,[],"[""Engelmann spruce""]",gymnosperm,evergreen,non-porous
PCEX,Picea excelsa Link,"[""Picea abies (L.) Karst""]","[""Norway spruce""]",,,
PCGL,Picea glauca (Moench) Voss,[],"[""white spruce""]",gymnosperm,evergreen,non-porous
PCGN,Picea glehnii (Fr. Schmidt) Mast.,[],"[""Sakhalin spruce""]",gymnosperm,evergreen,non-porous
PCJE,Picea jezoensis (Sieb. & Zucc.) Carr.,[],"[""Yezo spruce"", ""Hondo spruce""]",gymnosperm,evergreen,non-porous
PCLI,Picea likiangensis (Franchet) Pritzel,[],"[""Likiang spruce""]",gymnosperm,evergreen,non-porous
PCMA,"Picea mariana (Mill.) Britton, Sterns, & Poggenb.",[],"[""black spruce""]",gymnosperm,evergreen,non-porous
PCOB,Picea obovata Ledeb.,"[""Picea abies (L.) H. Karst. subsp. obovata (Ledeb.) Hult\u00e9n""]","[""Siberian spruce"", ""Norway spruce""]",gymnosperm,evergreen,non-porous
PCOM,Picea omorika (Pancic) Purk.,[],"[""Serbian spruce"", ""Pancic spruce""]",gymnosperm,evergreen,non-porous
PCOR,Picea orientalis (L.) Peterm.,[],"[""eastern spruce"", ""Oriental spruce""]",gymnosperm,evergreen,non-porous
PCPU,Picea pungens Engelm.,[],"[""blue spruce"", ""Colorado spruce""]",gymnosperm,evergreen,non-porous
PCPR,Picea purpurea Mast.,[],[],gymnosperm,evergreen,non-porous
PCRU,Picea rubens Sarg.,[],"[""red spruce""]",gymnosperm,evergreen,non-porous
PCSH,Picea schrenkiana Fisch. & C.A. Mey.,[],"[""Shrenk's spruce""]",gymnosperm,evergreen,non-porous
PCSI,Picea sitchensis (Bong.) Carrière,[],"[""Sitka spruce""]",gymnosperm,evergreen,non-porous
PCSM,Picea smithiana (Wall.) Boiss.,[],"[""Himalayan spruce""]",gymnosperm,evergreen,non-porous
PCSN,Picea spinulosa (Griff.) Beissn.,[],"[""Sikkim spruce"", ""xi ma la ya yun shan""]",,,
PCSP,Picea spp. A. Dietr.,[],"[""spruce""]",gymnosperm,evergreen,non-porous
PCTI,Picea tienschanica Rupr.,[],"[""Tien-shan spruce""]",gymnosperm,evergreen,non-porous
PLUV,Pilgerodendron uviferum (D. Don) Florin,[],"[""cipres de las Guaytecas""]",,,
PIAL,Pinus albicaulis Engelm.,[],"[""whitebark pine""]",gymnosperm,evergreen,non-porous
PIAR,Pinus aristata Engelm.,[],"[""Rocky Mountain bristlecone pine""]",gymnosperm,evergreen,non-porous
PIAZ,Pinus arizonica Engelm.,[],"[""Arizona pine""]",,,
PIAM,Pinus armandii Franchet,[],"[""David's pine"", ""Armand's pine""]",gymnosperm,evergreen,non-porous
PIAY,Pinus ayacahuite Ehrenb. ex Schltdl.,[],"[""Mexican white Pine""]",,,
PIBA,Pinus balfouriana Balf.,[],"[""foxtail pine""]",gymnosperm,evergreen,non-porous
PIBN,Pinus banksiana Lamb.,[],"[""jack pine""]",gymnosperm,evergreen,non-porous
PIBR,Pinus brutia Ten.,[],"[""Calabrian pine"", ""brutia pine"", ""see kiefer""]",gymnosperm,evergreen,non-porous
PIBU,Pinus bungeana Zucc.,[],"[""lacebark pine""]",gymnosperm,evergreen,non-porous
PICN,Pinus canariensis Chr. Sm. ex DC,[],"[""Canary Island pine""]",gymnosperm,evergreen,non-porous
PICA,Pinus caribea Mor.,[],"[""Caribbean pine"", ""Cuban pine""]",gymnosperm,evergreen,non-porous
PICE,Pinus cembra L.,[],"[""Swiss stone pine"", ""Arolla pine""]",gymnosperm,evergreen,non-porous
PICM,Pinus cembroides Zucc.,[],"[""Mexican pinyon"", ""Mexican nut pine""]",gymnosperm,evergreen,non-porous
PICO,Pinus contorta Douglas ex Loudon,[],"[""lodgepole pine""]",gymnosperm,evergreen,non-porous
PICL,Pinus coulteri D.Don,[],"[""Coulter pine"", ""bigcone pine""]",gymnosperm,evergreen,non-porous
PICU,Pinus culminicola Andresen et Beaman,[],"[""Potosi Pinyon""]",,,
PIDN,Pinus densata,[],[],gymnosperm,evergreen,non-porous
PIDE,Pinus densiflora Siebold & Zucc.,[],"[""Japanese red pine""]",gymnosperm,evergreen,non-porous
PIDO,Pinus douglasiana Martínez,[],"[""Douglas pine"", ""Hayarin"", ""Ocote lacio""]",,,
PIDU,Pinus durangensis Martínez,[],"[""Durango pine"", ""Ocote"", ""Pino barb\u00f3n""]",,,
PIEC,Pinus echinata Mill.,[],"[""shortleaf pine""]",gymnosperm,evergreen,non-porous
PIED,Pinus edulis Engelm.,[],"[""pinyon"", ""Colorado pinyon""]",gymnosperm,evergreen,non-porous
PIEL,Pinus elliottii Engelm.,[],"[""slash pine""]",gymnosperm,evergreen,non-porous
PIEN,Pinus engelmannii Carr.,[],"[""Apache pine""]",gymnosperm,evergreen,non-porous
PIFL,Pinus flexilis E. James,[],"[""limber pine""]",gymnosperm,evergreen,non-porous
PIGE,Pinus gerardiana Wall. ex D. Don.,[],"[""chilgoza pine"", ""Gerard's pine""]",gymnosperm,evergreen,non-porous
PIGR,Pinus greggii Engelm. ex Parl.,[],"[""Gregg's pine"", ""Ocote""]",,,
PIHA,Pinus halepensis Mill.,[],"[""Aleppo pine"", ""Jerusalem pine""]",gymnosperm,evergreen,non-porous
PIHL,Pinus hallii,"[""Podocarpus hallii""]",[],,,
PIHR,Pinus hartwegii Lindl.,[],"[""Mexican Mountain pine""]",,,
PIHE,Pinus heldreichii Christ,[],"[""Heldreich's pine"", ""panzer fohre""]",gymnosperm,evergreen,non-porous
PIJE,Pinus jeffreyi Balf.,[],"[""Jeffrey pine""]",gymnosperm,evergreen,non-porous
PIKE,Pinus kesiya Royle ex Gordon,[],"[""Khasi pine""]",gymnosperm,evergreen,non-porous
PIKO,Pinus koraiensis Sieb. & Zucc.,[],"[""Korean pine""]",gymnosperm,evergreen,non-porous
PILG,Pinus lagunae M.-F. Passini,[],"[""laguna pinyon""]",gymnosperm,evergreen,non-porous
PILA,Pinus lambertiana Douglas,[],"[""sugar pine""]",gymnosperm,evergreen,non-porous
PILR,Pinus laricio Poir.,"[""Pinus nigra""]",[],,,
PICH,Pinus leiophylla var. chihuahuana (Engelm.),[],"[""Shaw  chihuahua pine""]",gymnosperm,evergreen,non-porous
PILE,Pinus leucodermis Ant.,[],"[""Bosnian pine"", ""greybark pine"", ""pino loricato""]",gymnosperm,evergreen,non-porous
PILO,Pinus longaeva D.K. Bailey,"[""Pinus aristata var. longaeva""]","[""Intermountain bristlecone pine""]",gymnosperm,evergreen,non-porous
PILU,Pinus lumholtzii B.L.Rob. & Fernald,[],"[""Lumholtz pine"", ""Lumholtz's pine"", ""Pino triste""]",,,
PIMA,Pinus massoniana Lamb.,[],"[""Masson pine""]",gymnosperm,evergreen,non-porous
PIMK,Pinus merkusii Jungh. & De Vriese,[],"[""Merkus pine"", ""mindoro pine"", ""Tenasserim pine""]",gymnosperm,evergreen,non-porous
PIME,Pinus mesogeensis Fieschi & Gaussen,[],"[""cluster pine""]",gymnosperm,evergreen,non-porous
PIMO,Pinus monophylla Torr. & Frém.,[],"[""singleleaf pinyon""]",gymnosperm,evergreen,non-porous
